
Interpolation initialized structure for FR (polyProj):

Nodes:  -9.739065e-01 -8.650634e-01 -6.794096e-01 -4.333954e-01 -1.488743e-01  1.488743e-01  4.333954e-01  6.794096e-01  8.650634e-01  9.739065e-01
Modes:   7.422186e-02  7.670232e-01  5.838767e-01  3.208016e-01  3.593018e-01  2.717866e-01  5.056984e-01  8.907387e-01  5.369964e-01  1.239573e-01

Nodal basis:
   Legendre( 0):   1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00
   Legendre( 1):  -9.739065e-01 -8.650634e-01 -6.794096e-01 -4.333954e-01 -1.488743e-01  1.488743e-01  4.333954e-01  6.794096e-01  8.650634e-01  9.739065e-01
   Legendre( 2):   9.227409e-01  6.225019e-01  1.923960e-01 -2.182526e-01 -4.667546e-01 -4.667546e-01 -2.182526e-01  1.923960e-01  6.225019e-01  9.227409e-01
   Legendre( 3):  -8.485013e-01 -3.207971e-01  2.350802e-01  4.465798e-01  2.150625e-01 -2.150625e-01 -4.465798e-01 -2.350802e-01  3.207971e-01  8.485013e-01
   Legendre( 4):   7.540760e-01  1.876578e-02 -4.237996e-01 -1.750153e-01  2.940357e-01  2.940357e-01 -1.750153e-01 -4.237996e-01  1.876578e-02  7.540760e-01
   Legendre( 5):  -6.431181e-01  2.274173e-01  3.302161e-01 -2.207323e-01 -2.508439e-01  2.508439e-01  2.207323e-01 -3.302161e-01 -2.274173e-01  6.431181e-01
   Legendre( 6):   5.198877e-01 -3.763104e-01 -5.814567e-02  3.212308e-01 -1.765654e-01 -1.765654e-01  3.212308e-01 -5.814567e-02 -3.763104e-01  5.198877e-01
   Legendre( 7):  -3.890682e-01  4.096310e-01 -2.096765e-01 -6.935220e-02  2.638260e-01 -2.638260e-01  6.935220e-02  2.096765e-01 -4.096310e-01  3.890682e-01
   Legendre( 8):   2.555659e-01 -3.351474e-01  3.179828e-01 -2.247202e-01  8.085046e-02  8.085046e-02 -2.247202e-01  3.179828e-01 -3.351474e-01  2.555659e-01
   Legendre( 9):  -1.243010e-01  1.835172e-01 -2.216976e-01  2.456104e-01 -2.572477e-01  2.572477e-01 -2.456104e-01  2.216976e-01 -1.835172e-01  1.243010e-01

Projection of a degree 9 polynomial to 9 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   4 |  -2.64575789e-01 |  -2.64575789e-01 |   1.665335e-16 |  -6.294357e-16
   5 |  -6.03201641e-02 |  -6.03201641e-02 |  -3.469447e-17 |   5.751720e-16
   6 |  -3.03572921e-01 |  -3.03572921e-01 |  -1.110223e-16 |   3.657187e-16
   7 |   3.57279350e-01 |   3.57279350e-01 |   0.000000e+00 |   0.000000e+00
   8 |   5.47608716e-01 |   5.47608716e-01 |  -1.110223e-16 |  -2.027402e-16
   9 |   5.93881957e-01 |   5.93881957e-01 |  -1.110223e-16 |  -1.869434e-16
  10 |   2.68739444e+00 |   2.68739444e+00 |   8.881784e-16 |   3.304980e-16

Projection of a degree 9 polynomial to 6 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -4.71643162e-02 |  -4.71643162e-02 |  -1.665335e-16 |   3.530921e-15
   2 |  -4.50497728e-01 |  -4.50497728e-01 |   0.000000e+00 |  -0.000000e+00
   3 |  -3.51079208e-01 |  -3.51079208e-01 |   1.110223e-16 |  -3.162315e-16
   4 |  -2.02801105e-01 |  -2.02801105e-01 |   1.665335e-16 |  -8.211664e-16
   5 |  -2.95320204e-01 |  -2.95320204e-01 |  -1.110223e-16 |   3.759387e-16
   6 |  -6.85728805e-02 |  -6.85728805e-02 |   2.775558e-17 |  -4.047602e-16
   7 |   2.95504665e-01 |   2.95504665e-01 |   1.110223e-16 |   3.757041e-16
   8 |   3.60841775e-01 |   3.60841775e-01 |  -1.110223e-16 |  -3.076759e-16
   9 |   9.58756165e-01 |   9.58756165e-01 |  -1.110223e-16 |  -1.157983e-16
  10 |   2.34083631e+00 |   2.34083631e+00 |   8.881784e-16 |   3.794278e-16

Projection of a degree 9 polynomial to 5 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -3.10070688e-01 |  -3.10070688e-01 |   1.110223e-16 |  -3.580548e-16
   2 |  -2.60198146e-01 |  -2.60198146e-01 |   2.220446e-16 |  -8.533674e-16
   3 |  -3.21675038e-01 |  -3.21675038e-01 |   1.665335e-16 |  -5.177071e-16
   4 |  -3.65246990e-01 |  -3.65246990e-01 |  -1.110223e-16 |   3.039650e-16
   5 |  -2.06031382e-01 |  -2.06031382e-01 |  -5.551115e-17 |   2.694306e-16
   6 |   2.07159417e-02 |   2.07159417e-02 |   6.938894e-17 |   3.349543e-15
   7 |   1.33058780e-01 |   1.33058780e-01 |  -8.326673e-17 |  -6.257890e-16
   8 |   3.90245946e-01 |   3.90245946e-01 |   1.110223e-16 |   2.844932e-16
   9 |   1.14905575e+00 |   1.14905575e+00 |   4.440892e-16 |   3.864819e-16
  10 |   2.07792994e+00 |   2.07792994e+00 |   1.332268e-15 |   6.411514e-16

Projection of a degree 9 polynomial to 4 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -1.35279840e-01 |  -1.35279840e-01 |   2.220446e-16 |  -1.641372e-15
   2 |  -3.22007098e-01 |  -3.22007098e-01 |   0.000000e+00 |  -0.000000e+00
   3 |  -4.11423336e-01 |  -4.11423336e-01 |   0.000000e+00 |  -0.000000e+00
   4 |  -3.05254920e-01 |  -3.05254920e-01 |   1.110223e-16 |  -3.637036e-16
   5 |  -1.37855381e-01 |  -1.37855381e-01 |   5.551115e-17 |  -4.026767e-16
   6 |  -4.74600592e-02 |  -4.74600592e-02 |  -8.326673e-17 |   1.754459e-15
   7 |   7.30667101e-02 |   7.30667101e-02 |  -3.330669e-16 |  -4.558395e-15
   8 |   4.79994243e-01 |   4.79994243e-01 |   0.000000e+00 |   0.000000e+00
   9 |   1.21086470e+00 |   1.21086470e+00 |   6.661338e-16 |   5.501307e-16
  10 |   1.90313909e+00 |   1.90313909e+00 |   1.332268e-15 |   7.000369e-16

Projection of a degree 9 polynomial to 3 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -4.06220723e-01 |  -4.06220723e-01 |   1.110223e-16 |  -2.733054e-16
   2 |  -3.28749676e-01 |  -3.28749676e-01 |   1.665335e-16 |  -5.065661e-16
   3 |  -2.59151372e-01 |  -2.59151372e-01 |   2.775558e-16 |  -1.071018e-15
   4 |  -2.42371591e-01 |  -2.42371591e-01 |   2.498002e-16 |  -1.030650e-15
   5 |  -2.43502958e-01 |  -2.43502958e-01 |   0.000000e+00 |  -0.000000e+00
   6 |  -1.53107636e-01 |  -1.53107636e-01 |  -2.220446e-16 |   1.450252e-15
   7 |   1.35950039e-01 |   1.35950039e-01 |  -1.665335e-16 |  -1.224961e-15
   8 |   6.32266207e-01 |   6.32266207e-01 |   3.330669e-16 |   5.267827e-16
   9 |   1.20412212e+00 |   1.20412212e+00 |   6.661338e-16 |   5.532112e-16
  10 |   1.63219821e+00 |   1.63219821e+00 |   1.332268e-15 |   8.162413e-16

Projection of a degree 9 polynomial to 2 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -1.34020150e-01 |  -1.34020150e-01 |   4.163336e-16 |  -3.106500e-15
   2 |  -2.25837440e-01 |  -2.25837440e-01 |   2.220446e-16 |  -9.832055e-16
   3 |  -3.34565476e-01 |  -3.34565476e-01 |   5.551115e-17 |  -1.659201e-16
   4 |  -3.85635093e-01 |  -3.85635093e-01 |  -1.665335e-16 |   4.318421e-16
   5 |  -3.12495367e-01 |  -3.12495367e-01 |  -1.665335e-16 |   5.329150e-16
   6 |  -8.41152266e-02 |  -8.41152266e-02 |  -6.938894e-17 |   8.249272e-16
   7 |   2.79213542e-01 |   2.79213542e-01 |   1.110223e-16 |   3.976251e-16
   8 |   7.07680311e-01 |   7.07680311e-01 |   4.440892e-16 |   6.275280e-16
   9 |   1.10120988e+00 |   1.10120988e+00 |   6.661338e-16 |   6.049109e-16
  10 |   1.35999763e+00 |   1.35999763e+00 |   8.881784e-16 |   6.530735e-16

Projection of a degree 9 polynomial to 1 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -6.72787035e-01 |  -6.72787035e-01 |  -2.220446e-16 |   3.300370e-16
   2 |  -5.89301806e-01 |  -5.89301806e-01 |  -1.110223e-16 |   1.883963e-16
   3 |  -4.46901038e-01 |  -4.46901038e-01 |  -5.551115e-17 |   1.242135e-16
   4 |  -2.58202461e-01 |  -2.58202461e-01 |   5.551115e-17 |  -2.149908e-16
   5 |  -3.99682144e-02 |  -3.99682144e-02 |   1.387779e-16 |  -3.472206e-15
   6 |   1.88411926e-01 |   1.88411926e-01 |   2.220446e-16 |   1.178506e-15
   7 |   4.06646173e-01 |   4.06646173e-01 |   3.330669e-16 |   8.190583e-16
   8 |   5.95344749e-01 |   5.95344749e-01 |   4.440892e-16 |   7.459362e-16
   9 |   7.37745518e-01 |   7.37745518e-01 |   4.440892e-16 |   6.019545e-16
  10 |   8.21230747e-01 |   8.21230747e-01 |   5.551115e-16 |   6.759507e-16

Projection of a degree 9 polynomial to 0 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   2 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   3 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   4 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   5 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   6 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   7 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   8 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
   9 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15
  10 |   7.42218558e-02 |   7.42218558e-02 |   1.942890e-16 |   2.617679e-15

